,Name,Test Frequency,Control Frequency
0,Well_A01.fcs,100,1.32
1,Well_A02.fcs,99.5,19.2
2,Well_A03.fcs,99.3,19.9
3,Well_A04.fcs,99.1,17.9
4,Well_A05.fcs,98.8,19.6
5,Well_A06.fcs,98.1,18.2
6,Well_A07.fcs,94.7,18.2
7,Well_A08.fcs,97.9,19.4
8,Well_A09.fcs,97.7,17.1
9,Well_A10.fcs,97.1,18.3
10,Well_A11.fcs,97.4,19.9
11,Well_A12.fcs,97.8,21.3
12,Well_A13.fcs,97,20.2
13,Well_A14.fcs,95.2,17.5
14,Well_A15.fcs,96.2,18.5
15,Well_A16.fcs,95.5,16.9
16,Well_A17.fcs,96.8,16.7
17,Well_A18.fcs,96.5,16
18,Well_A19.fcs,97.3,15.2
19,Well_A20.fcs,94,16.1
20,Well_A21.fcs,93,16.2
21,Well_A22.fcs,93.4,16.2
22,Well_A23.fcs,93.5,40.2
23,Well_A24.fcs,100,0
24,Well_B01.fcs,100,1.12
25,Well_B02.fcs,99.2,21.3
26,Well_B03.fcs,99.3,20.5
27,Well_B04.fcs,94,19.2
28,Well_B05.fcs,98.6,18.6
29,Well_B06.fcs,99,19.4
30,Well_B07.fcs,98.6,18.8
31,Well_B08.fcs,98.4,18.2
32,Well_B09.fcs,97.8,18.3
33,Well_B10.fcs,97,17.7
34,Well_B11.fcs,98.1,18.6
35,Well_B12.fcs,92.9,17.5
36,Well_B13.fcs,97.9,16.6
37,Well_B14.fcs,96.7,16.5
38,Well_B15.fcs,95.8,17.4
39,Well_B16.fcs,97,16
40,Well_B17.fcs,95.7,15.9
41,Well_B18.fcs,94.6,17.1
42,Well_B19.fcs,96.3,17.3
43,Well_B20.fcs,93.8,15.3
44,Well_B21.fcs,95,16.1
45,Well_B22.fcs,92.3,14
46,Well_B23.fcs,93.8,37.6
47,Well_B24.fcs,89.6,90.7
48,Well_C01.fcs,100,0.63
49,Well_C02.fcs,99.1,18.4
50,Well_C03.fcs,98.8,20.9
51,Well_C04.fcs,94.5,20.1
52,Well_C05.fcs,98.5,18.4
53,Well_C06.fcs,96.3,19.1
54,Well_C07.fcs,98,19.2
55,Well_C08.fcs,98.2,19.3
56,Well_C09.fcs,98.3,18
57,Well_C10.fcs,96.4,18.7
58,Well_C11.fcs,98.4,17.5
59,Well_C12.fcs,88.9,19.3
60,Well_C13.fcs,95.9,18.9
61,Well_C14.fcs,94,17.4
62,Well_C15.fcs,92.9,17.1
63,Well_C16.fcs,94.6,17.1
64,Well_C17.fcs,96.9,17.7
65,Well_C18.fcs,94.3,17.2
66,Well_C19.fcs,97.6,17.7
67,Well_C20.fcs,95.8,16.8
68,Well_C21.fcs,90,16.7
69,Well_C22.fcs,91.4,16.8
70,Well_C23.fcs,89.8,36.2
71,Well_C24.fcs,0,0
72,Well_D01.fcs,100,0.39
73,Well_D02.fcs,96.3,20
74,Well_D03.fcs,99.2,20.2
75,Well_D04.fcs,95.2,19.2
76,Well_D05.fcs,97.9,20.2
77,Well_D06.fcs,95.8,21.2
78,Well_D07.fcs,96.6,20.1
79,Well_D08.fcs,97.7,19.2
80,Well_D09.fcs,98.1,18.2
81,Well_D10.fcs,95.8,17.3
82,Well_D11.fcs,98.3,19.5
83,Well_D12.fcs,92.9,18.3
84,Well_D13.fcs,95.3,19.4
85,Well_D14.fcs,93.7,18.4
86,Well_D15.fcs,91.7,18
87,Well_D16.fcs,90,19.1
88,Well_D17.fcs,96.6,16.8
89,Well_D18.fcs,94.2,15.2
90,Well_D19.fcs,94.9,17.5
91,Well_D20.fcs,90.8,16.8
92,Well_D21.fcs,91.3,18
93,Well_D22.fcs,90.8,14
94,Well_D23.fcs,92.2,36.7
95,Well_D24.fcs,0,0
96,Well_E01.fcs,100,1.12
97,Well_E02.fcs,96.1,19
98,Well_E03.fcs,97.2,20.6
99,Well_E04.fcs,97.2,19.7
100,Well_E05.fcs,97.8,19.2
101,Well_E06.fcs,95.7,20.5
102,Well_E07.fcs,97,19.7
103,Well_E08.fcs,96.4,19.4
104,Well_E09.fcs,96.6,19.7
105,Well_E10.fcs,93.3,19.3
106,Well_E11.fcs,95.8,18.7
107,Well_E12.fcs,94.3,18.4
108,Well_E13.fcs,95,19.5
109,Well_E14.fcs,94,16.4
110,Well_E15.fcs,89.5,18.8
111,Well_E16.fcs,94.1,18
112,Well_E17.fcs,94,17.4
113,Well_E18.fcs,91.9,17.1
114,Well_E19.fcs,94.4,16.4
115,Well_E20.fcs,89.3,18.2
116,Well_E21.fcs,93.2,15.4
117,Well_E22.fcs,90,16.2
118,Well_E23.fcs,90.1,36.8
119,Well_E24.fcs,100,0
120,Well_F01.fcs,100,0.77
121,Well_F02.fcs,95.6,20.4
122,Well_F03.fcs,97.4,20.3
123,Well_F04.fcs,96.6,19.3
124,Well_F05.fcs,98.2,19.2
125,Well_F06.fcs,94,21.2
126,Well_F07.fcs,95.6,18.8
127,Well_F08.fcs,94.5,16
128,Well_F09.fcs,95.8,19.8
129,Well_F10.fcs,93.7,17.5
130,Well_F11.fcs,91.8,21.1
131,Well_F12.fcs,94.1,17.9
132,Well_F13.fcs,92.3,17.1
133,Well_F14.fcs,93.7,17
134,Well_F15.fcs,90.1,20.1
135,Well_F16.fcs,93.8,17.7
136,Well_F17.fcs,90.6,18.7
137,Well_F18.fcs,89.9,16.4
138,Well_F19.fcs,93,15.5
139,Well_F20.fcs,92.6,16.5
140,Well_F21.fcs,91.5,15.9
141,Well_F22.fcs,92.5,15
142,Well_F23.fcs,87.7,35.8
143,Well_F24.fcs,0,0
144,Well_G01.fcs,100,0.82
145,Well_G02.fcs,97.3,18.4
146,Well_G03.fcs,96.8,24.2
147,Well_G04.fcs,95.8,21.3
148,Well_G05.fcs,96.5,20.8
149,Well_G06.fcs,94.1,21.1
150,Well_G07.fcs,96.6,19.1
151,Well_G08.fcs,95.7,19.3
152,Well_G09.fcs,92.6,19.2
153,Well_G10.fcs,93.4,16.7
154,Well_G11.fcs,95.7,17.5
155,Well_G12.fcs,91.2,18.3
156,Well_G13.fcs,90.6,20.8
157,Well_G14.fcs,94,19.9
158,Well_G15.fcs,92,18.9
159,Well_G16.fcs,95.5,19.4
160,Well_G17.fcs,87,20.2
161,Well_G18.fcs,88.5,16
162,Well_G19.fcs,89.6,16.3
163,Well_G20.fcs,90.1,17
164,Well_G21.fcs,89.3,17.1
165,Well_G22.fcs,89.3,16.4
166,Well_G23.fcs,91.2,36.5
167,Well_G24.fcs,0,0
168,Well_H01.fcs,100,0.99
169,Well_H02.fcs,96.8,23.7
170,Well_H03.fcs,96.5,23.8
171,Well_H04.fcs,95.5,20
172,Well_H05.fcs,97.2,21.2
173,Well_H06.fcs,95.1,23
174,Well_H07.fcs,95.5,21.1
175,Well_H08.fcs,94.3,18
176,Well_H09.fcs,92.1,19.3
177,Well_H10.fcs,92.5,18.1
178,Well_H11.fcs,94.1,17.8
179,Well_H12.fcs,88.4,19.2
180,Well_H13.fcs,89.4,18.1
181,Well_H14.fcs,89.2,15.6
182,Well_H15.fcs,92.5,18.9
183,Well_H16.fcs,90.9,18.5
184,Well_H17.fcs,89.8,17.1
185,Well_H18.fcs,87.1,17.3
186,Well_H19.fcs,90.4,16.5
187,Well_H20.fcs,78.4,16.3
188,Well_H21.fcs,91.1,16
189,Well_H22.fcs,93.5,14.6
190,Well_H23.fcs,89.3,37.9
191,Well_H24.fcs,0,0
192,Well_I01.fcs,100,89.7
193,Well_I02.fcs,99.5,20.4
194,Well_I03.fcs,98.7,23.9
195,Well_I04.fcs,99.3,21.8
196,Well_I05.fcs,98.7,21.8
197,Well_I06.fcs,98.2,21.5
198,Well_I07.fcs,98.9,20.2
199,Well_I08.fcs,98.7,19.4
200,Well_I09.fcs,95.6,19
201,Well_I10.fcs,96.8,20
202,Well_I11.fcs,98.1,18.3
203,Well_I12.fcs,109,19.2
204,Well_I13.fcs,91.3,18.1
205,Well_I14.fcs,96.1,17.9
206,Well_I15.fcs,95.6,18.5
207,Well_I16.fcs,95.6,17.8
208,Well_I17.fcs,93.5,17.1
209,Well_I18.fcs,94.3,19
210,Well_I19.fcs,94.3,16.9
211,Well_I20.fcs,96.3,16
212,Well_I21.fcs,96.2,15.6
213,Well_I22.fcs,91.9,15.9
214,Well_I23.fcs,91,51.4
215,Well_I24.fcs,16.7,7.14
216,Well_J01.fcs,100,39.8
217,Well_J02.fcs,99.5,23.7
218,Well_J03.fcs,98,23.2
219,Well_J04.fcs,99,22.4
220,Well_J05.fcs,98.5,22.1
221,Well_J06.fcs,98.4,20.9
222,Well_J07.fcs,96.5,21.5
223,Well_J08.fcs,95.4,19.3
224,Well_J09.fcs,96,18.5
225,Well_J10.fcs,95.9,19.5
226,Well_J11.fcs,97.9,18.3
227,Well_J12.fcs,97.3,19
228,Well_J13.fcs,96.8,18.4
229,Well_J14.fcs,96.2,17.4
230,Well_J15.fcs,95.3,20.1
231,Well_J16.fcs,95.5,18.5
232,Well_J17.fcs,95.5,18.8
233,Well_J18.fcs,94.7,17.1
234,Well_J19.fcs,95.3,17.1
235,Well_J20.fcs,93.6,17.4
236,Well_J21.fcs,97.2,16.7
237,Well_J22.fcs,94.9,17.3
238,Well_J23.fcs,91.7,53.8
239,Well_J24.fcs,14.9,0
240,Well_K01.fcs,100,54
241,Well_K02.fcs,99.6,20.2
242,Well_K03.fcs,99.3,23.3
243,Well_K04.fcs,98.7,22.9
244,Well_K05.fcs,99.5,21.3
245,Well_K06.fcs,98.1,21.3
246,Well_K07.fcs,98.7,19.3
247,Well_K08.fcs,97.8,19.6
248,Well_K09.fcs,94.6,20.1
249,Well_K10.fcs,95.9,19.8
250,Well_K11.fcs,95.5,17.3
251,Well_K12.fcs,95.7,18.3
252,Well_K13.fcs,94.3,18.9
253,Well_K14.fcs,94.5,19.4
254,Well_K15.fcs,95.2,18.6
255,Well_K16.fcs,94.8,20.2
256,Well_K17.fcs,93.6,17.6
257,Well_K18.fcs,94.1,18.3
258,Well_K19.fcs,93.5,19
259,Well_K20.fcs,92.1,18.2
260,Well_K21.fcs,92.6,16.9
261,Well_K22.fcs,92.3,16.2
262,Well_K23.fcs,90.1,54.5
263,Well_K24.fcs,17.4,3.03
264,Well_L01.fcs,100,32.6
265,Well_L02.fcs,99.2,21.8
266,Well_L03.fcs,99.1,24.6
267,Well_L04.fcs,98,23.5
268,Well_L05.fcs,98.6,23.2
269,Well_L06.fcs,97.7,19.1
270,Well_L07.fcs,96.9,19
271,Well_L08.fcs,97.2,19.1
272,Well_L09.fcs,95.7,18.2
273,Well_L10.fcs,95.7,21.1
274,Well_L11.fcs,93.6,19.1
275,Well_L12.fcs,95,20.4
276,Well_L13.fcs,91.9,18.4
277,Well_L14.fcs,92,17.2
278,Well_L15.fcs,96.3,19.4
279,Well_L16.fcs,94,20.6
280,Well_L17.fcs,94.5,17
281,Well_L18.fcs,93.2,17.4
282,Well_L19.fcs,92.7,19.8
283,Well_L20.fcs,92,17.2
284,Well_L21.fcs,92.1,16.6
285,Well_L22.fcs,90.6,18
286,Well_L23.fcs,87.5,56.4
287,Well_L24.fcs,16.9,10
288,Well_M01.fcs,100,39.3
289,Well_M02.fcs,99.1,19.9
290,Well_M03.fcs,98.8,20.5
291,Well_M04.fcs,98.8,24.8
292,Well_M05.fcs,98.3,21.5
293,Well_M06.fcs,98.1,20.4
294,Well_M07.fcs,95.4,18.1
295,Well_M08.fcs,97.2,19.6
296,Well_M09.fcs,94.9,18.6
297,Well_M10.fcs,96.9,17.8
298,Well_M11.fcs,94.1,17.7
299,Well_M12.fcs,94.8,18.4
300,Well_M13.fcs,87.8,19.4
301,Well_M14.fcs,95.8,16.6
302,Well_M15.fcs,93.3,17.9
303,Well_M16.fcs,95.2,18
304,Well_M17.fcs,96,16.2
305,Well_M18.fcs,90.5,17.2
306,Well_M19.fcs,90,17.1
307,Well_M20.fcs,88.9,17.3
308,Well_M21.fcs,92.5,17.7
309,Well_M22.fcs,93.7,15.4
310,Well_M23.fcs,89.1,56
311,Well_M24.fcs,12.1,10.7
312,Well_N01.fcs,99.9,29.5
313,Well_N02.fcs,98.1,20.6
314,Well_N03.fcs,98.2,24.2
315,Well_N04.fcs,98,19.9
316,Well_N05.fcs,98.1,18.6
317,Well_N06.fcs,98.8,18.8
318,Well_N07.fcs,92.8,18.6
319,Well_N08.fcs,95.2,18.5
320,Well_N09.fcs,93.3,18.2
321,Well_N10.fcs,91.4,17.6
322,Well_N11.fcs,93.4,20.6
323,Well_N12.fcs,93.1,17.5
324,Well_N13.fcs,91.4,18.6
325,Well_N14.fcs,94.7,17.1
326,Well_N15.fcs,95.5,18.9
327,Well_N16.fcs,96.8,16
328,Well_N17.fcs,93.1,17
329,Well_N18.fcs,88.5,16.4
330,Well_N19.fcs,94,17.8
331,Well_N20.fcs,91.9,16.1
332,Well_N21.fcs,92.6,16.3
333,Well_N22.fcs,89.6,15.5
334,Well_N23.fcs,86.1,54.2
335,Well_N24.fcs,11.3,0
336,Well_O01.fcs,100,25
337,Well_O02.fcs,98,19.7
338,Well_O03.fcs,98.8,22.8
339,Well_O04.fcs,97.1,19.3
340,Well_O05.fcs,98.9,18.9
341,Well_O06.fcs,98,20.7
342,Well_O07.fcs,92.9,17.8
343,Well_O08.fcs,95.1,18.3
344,Well_O09.fcs,96.5,19.3
345,Well_O10.fcs,90,19.5
346,Well_O11.fcs,93.3,17.6
347,Well_O12.fcs,92.4,17.4
348,Well_O13.fcs,90.5,19.8
349,Well_O14.fcs,96.4,17.5
350,Well_O15.fcs,95.5,16.3
351,Well_O16.fcs,91.5,16.5
352,Well_O17.fcs,90.7,16.2
353,Well_O18.fcs,86.8,16.3
354,Well_O19.fcs,87,17.7
355,Well_O20.fcs,88.4,17.4
356,Well_O21.fcs,87.8,15.5
357,Well_O22.fcs,90.5,15.2
358,Well_O23.fcs,89.1,59.9
359,Well_O24.fcs,12.1,3.03
360,Well_P01.fcs,100,35.6
361,Well_P02.fcs,97.1,19.8
362,Well_P03.fcs,96.1,20
363,Well_P04.fcs,95.2,19.4
364,Well_P05.fcs,96.8,20.3
365,Well_P06.fcs,96.1,19.2
366,Well_P07.fcs,96.5,20
367,Well_P08.fcs,93.2,18.3
368,Well_P09.fcs,96.1,18.2
369,Well_P10.fcs,89.6,16.4
370,Well_P11.fcs,91.5,19.7
371,Well_P12.fcs,91.8,19.4
372,Well_P13.fcs,88.6,17.7
373,Well_P14.fcs,93.3,18.8
374,Well_P15.fcs,94.1,17.2
375,Well_P16.fcs,87.4,17.9
376,Well_P17.fcs,91.5,17.5
377,Well_P18.fcs,76.3,15.8
378,Well_P19.fcs,89.6,17.1
379,Well_P20.fcs,92.1,16.9
380,Well_P21.fcs,90.2,16.4
381,Well_P22.fcs,91.1,17.3
382,Well_P23.fcs,89.3,65.3
383,Well_P24.fcs,27.9,4.65
384,Mean,91.9,19.4
385,SD,15.8,9.55
